162;Cambio de categoría;;;Quiero cambiar la categoría de mi casa o inmuble.Quiero modificar la categoría de mis servicios públicos en mi inmueble.Tenia un negocio o un local y me facturaban como comercial y ahora es una casa;orientacion factura
163;Atenciones en línea;;;"Ley 820
.Quiero saber como hago para que mi arrendatario se responsabilice de los servicios y/o financiaciones.Ley que cubre a los propietarios cuando van a arrendar";orientacion factura
164;Minimo vital;;;No me llegó el subsidio del mínimo vital.No se aplicó el subsidio del minimo vital.Necesitoinformación sobre el programa minimo vital;orientacion factura
165;Información general para Adquirir la tarjeta CrediSomos.;Compra de electrodomésticos y/o gasodomésticos ¿La compra desea realizarla financiada con EPM o va a usar otro medio de pago?;Si el usuario desea solicitar un cupo de tarjeta para financiar la compra de electrodomésticos, gasodomésticos o realizar mejoras a su vivienda y pagar en la factura de EPM se debe transferir a SOMOS;Usuario solicita comprar un Gasodomésticos y no tiene crédito somos.;somos
166;Ingreso y consulta solicitudes de crédito con tarjeta Somos.;¿Su tarjeta es una tarjeta para compras, para beneficios de GNV o movilidad eléctrica?;Si es una tarjeta para compras o para beneficios de GNV se transfiere a SOMOS;Usuario solicita información del estado de cuenta de su crédito de conversión GNV (Gas Natural vehicular):;somos
167;Solicitudes de crédito Somos por Facebook.;;;;somos
168;Aumento y disminución de cupo tarjeta Somos.;;;;somos
169;CrediSomos Negocios (crédito para empresas).;;;;somos
170;CrediSomos Ágil (crédito sin tarjeta).;Compra de electrodomésticos y/o gasodomésticos ¿La compra desea realizarla financiada con EPM o va a usar otro medio de pago?;Si el usuario desea solicitar un cupo de tarjeta para financiar la compra de electrodomésticos, gasodomésticos o realizar mejoras a su vivienda y pagar en la factura de EPM se debe transferir a SOMOS;;somos
171;CrediSomos ECO (financiación GNV y soluciones Solares).;¿Desea financiar con crédito Somos EPM los equipos para realizar la instalación de esta solución de energía solar?;Si el usuario desea financiar es con Somos.Si desa pagar de contado u otros medios de pago es con Energía;"Usuario solicita asesoría con respecto a la línea de crédito ""CrediSomos Eco"" y ""CrediSomos Tarjeta"":";somos
172;Entrega de la tarjeta SOMOS (activación del crédito).;¿Su tarjeta es una tarjeta para compras, para beneficios de GNV o movilidad eléctrica?;Si es una tarjeta para compras o para beneficios de GNV se transfiere a SOMOS.;;somos
173;Actualización de datos ViveSomos.;;;;somos
174;Acumulación y redención de puntos GNV - Puntos Leal.;;;;somos
175;Ingreso peticiones y quejas para el programa SOMOS.;;;;somos
176;Ofertas o descuentos con Somos.;Compra de electrodomésticos y/o gasodomésticos ¿La compra desea realizarla financiada con EPM o va a usar otro medio de pago?;Si el usuario desea solicitar un cupo de tarjeta para financiar la compra de electrodomésticos, gasodomésticos o realizar mejoras a su vivienda y pagar en la factura de EPM se debe transferir a SOMOS.;;somos
177;Oferta gasodomésticos con aliados comerciales.;Compra de electrodomésticos y/o gasodomésticos ¿La compra desea realizarla financiada con EPM o va a usar otro medio de pago?;Si el usuario desea solicitar un cupo de tarjeta para financiar la compra de electrodomésticos, gasodomésticos o realizar mejoras a su vivienda y pagar en la factura de EPM se debe transferir a SOMOS.;Usuario tiene una modalidad de crédito con somos o EPM y desea comprar el Gasodoméstico con un aliado comerciales con.;somos
178;Bloqueo de tarjeta Somos.;¿Su tarjeta es una tarjeta para compras, para beneficios de GNV o movilidad eléctrica?;Si es una tarjeta para compras o para beneficios de GNV se transfiere a SOMOS.;;somos
179;Reexpedición de tarjeta Somos.;¿Su tarjeta es una tarjeta para compras, para beneficios de GNV o movilidad eléctrica?;Si es una tarjeta para compras o para beneficios de GNV se transfiere a SOMOS.;;somos
180;Reporte en centrales de riesgo SOMOS.;;;;somos
181;Consulta de saldo disponible para compras Somos tarjeta.;¿Su tarjeta es una tarjeta para compras, para beneficios de GNV o movilidad eléctrica?;Si es una tarjeta para compras o para beneficios de GNV se transfiere a SOMOS;;somos
182;Consulta de saldo disponible para compras Somos crédito sin tarjeta.;Crédito sin tarjeta: ¿Desea financiar algún servicio del catálogo de EPMATP?;Si desea financiar un servicio con un aliado externo se debe transferir a SOMOS.;;somos
183;Consultar el valor a pagar SOMOS: Crédito Somos tarjeta, CrediSomos Negocios (crédito crecer o crédito empresas), CrediSomos Eco (crédito de destinación específica GNV o soluciones Solares), CrediSomos Ágil (crédito Somos Sin tarjeta).;;;Usuario solicita validar número de cuotas pendientes financiación de Somos se debe transferir a SOMOS.;somos
184;Financiar deuda Somos.;;;;somos
185;Abono y pago total Somos.;;;;somos
186;Pago parcial Somos (la factura debe estar separada de lo contrario se debe remitir a una oficina).;;;;somos
187;Cambio de dirección Somos.;;;;somos
188;Separación de factura Somos.;;;;somos
189;Horarios puntos de atención Somos (Son diferentes a las oficinas EPM).;;;;somos
190;ViveSomos filiales ESSA, EDEQ (No transferir, brindar el número de ViveSomos para cada una):;No transferir, brindar el número de ViveSomos para cada una:;Somos EDEQ (Quindío): 741 3110Somos ESSA (Santander): 652 8888;;somos
191;Servicio nuevo de gas para vivienda, local comercial y empresas.;;;Usuario solicita información de proyectos residencial o comerciales de gas natural:;solgas
192;Suspensión de gas por falta de legalización o prueba de monóxido de carbono ( Me suspendieron el gas);¿Le dejaron alguna boleta de esta suspensión, donde se visualice el motivo?;Por falta de legalización;Necesito terminar de legalizar el servicio de gas para que me llegue la factura del consumo:;solgas
193;Reparación interna del gas por daño detectado en revisión periódica: ( Me suspendieron por revisión periódica;¿La suspensión se hizo por no realizar la revisión periódica o porque se encontró daño al momento de la revisión? Por daño encontrado en la revisión periódica aplicar la siguiente pregunta filtro: El daño que se encontró en la revisión periódica es interno o externo?;Reparación interna solgas.Reparación externa (centro de medición): daños gas;;solgas
194;Programar asistencia técnica del gas;;;;solgas
195;Inconformidad por demora en el tiempo de atención para instalar un servicio nuevo de gas.;;;;solgas
196;Compra e información de gasodomésticos.;Compra de electrodomésticos y/o gasodomésticos ¿La compra desea realizarla financiada con EPM o va a usar otro medio de pago?;Si el usuario desea adquirir un gasodoméstico y desea efectuar el pago en efectivo, tarjeta débito o tarjeta de crédito de un banco se debe transferir;Usuario requiere compra de gasodoméstico incluyendo adecuación de la red de gas para el equipo, se debe transferir a solgas.Usuario solicita comprar un Gasodomésticos y desea realizar el pago con otro medio de pago (efectivo, tarjeta débito, tarjeta de crédito);solgas
197;Compra e información de gasodomésticos.;Compra de electrodomésticos y/o gasodomésticos ¿La compra desea realizarla financiada con EPM o va a usar otro medio de pago?;Si el usuario desea adquirir un gasodoméstico y desea efectuar el pago en efectivo, tarjeta débito o tarjeta de crédito de un banco se debe transferir;Usuario requiere compra de gasodomésticos incluyendo adecuación de la red de gas para el equipo.Usuario solicita comprar un Gasodomésticos y tiene crédito somos.;solgas
198;Información sobre GNV (gas natural vehicular).;;;Garantía por trabajos en vehículos convertidos a GNV (Gas Natural vehicular).Usuario solicita retiro definitivo del servicio de gas natural.Usuario solicita información de proyectos residencial o comerciales de gas natural:;solgas
199;Información sobre GNV (gas natural vehicular).;;;Usuario solicita información para bonos de conversión GNV (Gas Natural vehicular).Usuario solicita información de los talleres GNV (Gas Natural vehicular).Usuario solicita información de las EDS (Estaciones de servicio) de Gas Natural vehicular.;solgas
200;Es un servicio nuevo ya instalado de gas y aún no recibe cobro en su factura.;;;;solgas
201;Orientación de entidades particulares para reparación de daños internos del gas;;;;solgas
202;Retiro del servicio de gas;Quiero suspender el gas ¿La suspensión es temporal o definitiva?;"Si es temportal: daños gas
Si es definitivo: orientacion factura";;solgas
203;Garantía por instalación nueva de gas;;;;solgas
204;Suspensión del servicio de gas y no tiene conocimiento del motivo.;;;;solgas
205;Información sobre el subsidio de la alcaldía para la instalación del servicio de gas.;;;;solgas
206;Viabilidad de redes existentes para solicitar un servicio nuevo de gas;;;;solgas
207;Reforma en redes internas de gas;;;;solgas
208;Estado de solicitud servicio nuevo de gas;;;;solgas
209;Información proyectos nuevos de gas.;;;;solgas
210;Quejas solgas;¿Quiero que me comuniquen con el área de quejas?.¿Desea quejarse por valores facturados, Servicios nuevo, daños o por qué motivo?;Si es por: Instalación servicio nuevo, reparación, reforma de la red interna de gas o trabajos en redes externas;;solgas
211;Garantía artículos de gasodomésticos.;¿Dónde compro el artículo? Si el usuario indica que fueron de EPM y se lo vendieron en su casa, debes preguntarle qué medio de pago utilizó:;Efectivo, tarjeta débito o tarjeta de crédito de un banco, crédito Somos tarjeta;;solgas
212;Reporte de fuga/olor a gas interno o externo. (Tengo una fuga en la llave del gas);La llave es la interna o la llave de externa del medidor.;"Interna: solgas 
Externa: daños gas";Para reportar un 1500 es porque el funcionario se encuentra en la vivienda revisando y detecto olor a gas.;daños gas
213;Orientación de entidades particulares para reparación de daños externos del gas;;;;daños gas
214;Reparación en el contador de gas o red externa de la vivienda. (Me suspendieron el gas por la revisión periódica);¿La suspensión se hizo por no realizar la revisión periódica o porque se encontró daño al momento de la revisión? Si es por daño encontrado en la revisión periódica aplicar la siguiente pregunta filtro: ¿El daño que se encontró en la revisión periódica es interno o externo?;"Interna: solgas 
Externa: daños gas";;daños gas
215;Reporte de posible fraude de gas;;;;daños gas
216;Cambio de llave del gas ubicada dentro del gabinete.;;;;daños gas
217;Cambio de medidor de gas o regulador en gabinete.;;;;daños gas
218;Verificación de redes existentes de gas (por donde pasa la red principal para realizar  trabajos externos).;;;;daños gas
219;Suspensión temporal del gas por modificaciones/reforma en la vivienda. (Quiero suspender el servicio de gas);¿La suspensión es temporal o definitiva?;Si es temporal con: daños gas.Si es definitiva con: orientacion factura;Necesito que me cierren el gas por una modificación o reforma.Usuario solicita retiro temporal del servicio de gas natural por vivienda desocupada o trabajos de reparación y/o reforma en el inmueble;daños gas
220;Reconexión del servicio de gas por ocupación de vivienda.;;;;daños gas
221;Daño en red/línea matriz o zonas comunes (Sistema de tuberías exteriores o interiores a la edificación en este último caso, ubicadas en las áreas comunes de la edificación);;;;daños gas
222;Reforma de acometida externa de gas.;;;;daños gas
223;Baja o alta presión de gas.;;;;daños gas
224;Conexión de gasodomésticos (solo incluye conectar la manguera al gasodoméstico).;;;Usuario solicita cambio de conector flexible del gasodoméstico:.Usuario solicita conectar un gasodoméstico nuevo que ya se encuentra instalado;daños gas
225;Calibración de medidor de gas;;;;daños gas
226;Matricular o registrar un medidor de gas;;;;daños gas
227;Ausencia del servicio de gasen el sector Me suspendieron el gas o no tengo servicio de gas;¿Le dejaron alguna boleta de esta suspensión, donde se visualice el motivo?;No dejaron o no tiene  boleta (ausencia del servicio).Por pago: orientacion factura;;daños gas
228;Quejas daños gas;"¿Quiero que me comuniquen con el área de quejas?
¿Desea quejarse por valores facturados, daños o por qué motivo?";Si es por: Daños en centro de medición, red externao ausencias gas.;;daños gas
229;Revisar estado de reporte de daño de gas;;;;daños gas
230;Programar o reprogramar visita de revisión periódica (Me llegó notificación);¿Es la revisión periodica de los 5 años?;Revisión periódica;Para realizar la revisión periódica de los 5 años;revisiones periodicas
231;Agendar segunda visita de revisión periódica luego de las correcciones solicitadas.;;;;revisiones periodicas
232;Agendar segunda visita de revisión periódica luego de las correcciones solicitadas.;;;;revisiones periodicas
233;Solicitar retiro de dispositivo (CEPO) para reparar en centro de medición.;;;;revisiones periodicas
234;Reportar un 1200 (Reporte que generan los inspectores cuando detectan un defecto crítico y deben suspender);;;;revisiones periodicas
235;Incumplimiento de visita.;;;;revisiones periodicas
236;Empresas  particulares que realizan la revisión periódica.;;;;revisiones periodicas
237;Servicio de gas suspendido por vencimiento de la revisión periódica;Me suspendieron por revisión periódica. ¿La suspensión se hizo por no realizar la revisión periódica o porque se encontró daño al momento de la revisión?;Por no realizar la revisión periódica;;revisiones periodicas
238;Revisión y certificación de la red/línea matriz. (Sistema de tuberías exteriores o interiores a la edificación en este último caso, ubicadas en las áreas comunes de la edificación);;;;revisiones periodicas
239;Ya le hicieron la revisión, pero recibió un comunicado de suspensión.;;;;revisiones periodicas
240;Recibió la notificación de revisión de gas en la factura o por carta;;;;revisiones periodicas
241;Verificación de identidad del técnico que realiza la revisión periódica.;;;;revisiones periodicas
242;Tarifas de la revisión periódica del gas;;;;revisiones periodicas
243;Quejas revisiones periódicas;"¿Quiero que me comuniquen con el área de quejas?
¿Desea quejarse por valores facturados, daños o por qué motivo?";Si es por: temas asociados a la revisión periódica del gas;;revisiones periodicas
244;Revisión de procesos de atención o revisión periódica.;;;;revisiones periodicas
245;Adquirir equipos y soluciones de energía solar;¿Desea financiar con crédito Somos EPM los equipos para realizar la instalación de esta solución de energía solar?;Si el usuario desea financiar es con Somos.Si desa pagar de contado u otros medios de pago es con Energía;Cómo puedo pagar la instalación de los páneles solares;somos
246;Garantía de artículo financiado;Garantía de artículo: gasodoméstico o electrodoméstico: ¿Dónde compro el artículo?;Si el usuario realizó la compra directamente en un almacén aliado (ejemplo: Éxito, Multintegral, Dismogas, etc) se debe transferir a SOMOS.;;somos
247;Adquirir electrodoméstico o gasodomésticopor catálogo;Compra de electrodomésticos y/o gasodomésticos ¿La compra desea realizarla financiada con EPM o va a usar otro medio de pago?;"Si el usuario desea adquirir un electrodoméstico o gasodomésticos por ""Catálogo"" (el usuario debe mencionar la palabra catálogo) y financiarlo con Somos se debe transferir a EPM ATP (EPM a tu puerta).";Me llego un mensaje de texto para elegir un articlo de un gasodomestico o un electrodomestico;epm puerta
248;Garantía del artículo financiado (electrodoméstico - gasodoméstico;Quiero solicitar garantía de un artículo financiado ¿Dónde compro el artículo?;Si el usuario indica que fueron de EPM y se lo vendieron en su casa, debes preguntarle qué medio de pago utilizó: Crédito Somos Sin tarjeta se debe transferir a EPM a tu Puerta.;;epm puerta
249;Crédito sin tarjeta;Crédito sin tarjeta: ¿Desea financiar algún servicio del catálogo de EPMATP?;Si desea financiar algún servicio del catálogo de EPMATP se debe transferir a EPM a tu Puerta.;;epm puerta
250;Legalizar o activar crédito sin tarjeta;Legalizar o activar crédito: ¿Es un crédito CON o SIN tarjeta?;Si es SIN tarjeta se debe transferir a EPM a tu Puerta.;;epm puerta
251;Membresía EPM A TU PUERTA;;;Qué cupo tengo disponible en la membresía.Qué disponibilidad tengo el la bolsa de membresía.Quiero adquirir una membresía para mi negocio ?.Quiero adquirir una membresía para mi casa ?;epm puerta
252;Garantía del servicio de electrodoméstico o gasodoméstico;;;;epm puerta
253;Cambio de persona autorizada ( para atender la reparación, mantenimiento e instalación);;;;epm puerta
254;Concurso de referidos epm a tu puerta;;;;epm puerta
255;Agendamiento por medio de la membresia;;;;epm puerta
256;Cambio de opción de pago;;;;epm puerta
257;Reprogramación;;;;epm puerta
258;Instalación, mantenimiento o reparación- Neveras-Nevecom;;;;epm puerta
259;Instalación, mantenimiento o reparación - Aires acondicionados;;;;epm puerta
260;Instalación, mantenimiento o reparación - Congeladores;;;;epm puerta
261;Instalación, mantenimiento o reparación - Lavadoras;;;;epm puerta
262;Instalación, mantenimiento o reparación - Lavavajillas;;;;epm puerta
263;Instalación, mantenimiento o reparación - Calentadores;;;;epm puerta
264;Instalación, mantenimiento o reparación - Cubiertas de cocina;;;;epm puerta
265;Instalación, mantenimiento o reparación - Horno eléctricos o a gas;;;;epm puerta
266;Instalación, mantenimiento o reparación - Estufas eléctricos o a gas;;;Quiero hacerle un mantenimiento a mi estufa con pipeta de gas;epm puerta
267;Instalación, mantenimiento o reparación - Campanas Extractoras;;;;epm puerta
268;Quejas Epm a tu puerta;"¿Quiero que me comuniquen con el área de quejas?
¿Desea quejarse por valores facturados, daños o por qué motivo?";Si es por: Servicio prestado por instalación, mantenimiento o reparación de electrodoméstico o gasodoméstico: EPM A TU PUERTA;;epm puerta
269;Quejas;"¿Quiero que me comuniquen con el área de quejas?
¿Desea quejarse por valores facturados, daños o por qué motivo?";Si el usuario desea ingresar una: Felicitaciones, sugerencias,Inconformidad con la atención brindada por parte de un funcionario, contratista o creador de experiencia de la línea.;;quejas
